po_number,po_date,vendor_id,vendor_name,po_total,currency,grn_number,grn_date
PO00001,2023-11-20,V004,Industrial Solutions GmbH,18499.29,USD,GRN00001,2024-01-11
PO00002,2024-03-26,V019,Iota Supplies,35303.96,CAD,GRN00002,2024-05-20
PO00003,2024-06-01,V012,Sigma Steel Works,61497.86,GBP,GRN00003,2024-06-20
PO00004,2024-11-11,V009,Prime Resources LLC,46805.19,EUR,GRN00004,2024-12-23
PO00005,2024-03-07,V002,Global Materials Corp,13413.539999999999,USD,GRN00005,2024-04-25
PO00006,2024-10-05,V008,Atlas Manufacturing,100328.77,USD,GRN00006,2024-10-13
PO00007,2023-11-03,V017,Zeta Packaging,60495.94,JPY,GRN00007,2023-12-28
PO00008,2024-07-10,V012,Sigma Steel Works,57531.77,EUR,GRN00008,2024-08-06
PO00009,2024-07-07,V016,Epsilon Motors,45513.27,GBP,GRN00009,2024-07-21
PO00010,2024-06-19,V018,Theta Instruments,18208.12,USD,GRN00010,2024-08-15
PO00011,2024-03-13,V016,Epsilon Motors,71049.69,CAD,GRN00011,2024-04-13
PO00012,2024-11-06,V018,Theta Instruments,29178.56,USD,GRN00012,2024-12-21
PO00013,2023-11-25,V005,Pacific Trading Co,85617.75,USD,GRN00013,2024-01-16
PO00014,2024-10-29,V014,Beta Polymers Inc,26973.61,EUR,GRN00014,2024-12-04
PO00015,2024-04-30,V013,Alpha Logistics,67019.05,EUR,GRN00015,2024-06-16
PO00016,2024-01-16,V017,Zeta Packaging,84398.35,USD,GRN00016,2024-02-23
PO00017,2024-01-13,V018,Theta Instruments,81959.86,EUR,GRN00017,2024-02-29
PO00018,2024-07-27,V015,Gamma Textiles,41499.630000000005,USD,GRN00018,2024-08-13
PO00019,2024-09-19,V014,Beta Polymers Inc,118417.23000000001,USD,GRN00019,2024-11-14
PO00020,2024-07-24,V017,Zeta Packaging,118628.83,USD,GRN00020,2024-08-03
PO00021,2024-01-25,V007,Nordic Parts AB,94797.51,EUR,GRN00021,2024-01-28
PO00022,2024-03-01,V020,Kappa Industries,77420.03,GBP,GRN00022,2024-04-18
PO00023,2023-12-09,V006,Euro Components SA,27045.64,USD,GRN00023,2024-01-20
PO00024,2023-12-22,V002,Global Materials Corp,48643.2,EUR,GRN00024,2024-01-15
PO00025,2024-02-29,V004,Industrial Solutions GmbH,70707.84,EUR,GRN00025,2024-03-21
PO00026,2024-01-11,V019,Iota Supplies,63749.950000000004,USD,GRN00026,2024-01-21
PO00027,2024-08-07,V018,Theta Instruments,74498.87,EUR,GRN00027,2024-09-02
PO00028,2024-09-03,V009,Prime Resources LLC,63357.89,USD,GRN00028,2024-10-09
PO00029,2023-12-27,V015,Gamma Textiles,57167.41,USD,GRN00029,2024-01-05
PO00030,2024-05-01,V018,Theta Instruments,99099.36,CAD,GRN00030,2024-06-14
PO00031,2024-02-08,V010,Delta Electronics,26550.239999999998,CAD,GRN00031,2024-02-20
PO00032,2024-05-02,V019,Iota Supplies,40398.85,JPY,GRN00032,2024-05-23
PO00033,2024-11-05,V020,Kappa Industries,72493.79,USD,GRN00033,2024-11-10
PO00034,2024-04-13,V007,Nordic Parts AB,20777.4,USD,GRN00034,2024-05-11
PO00035,2024-11-04,V010,Delta Electronics,57278.15,GBP,GRN00035,2024-12-26
PO00036,2024-08-28,V020,Kappa Industries,86580.44,EUR,GRN00036,2024-10-15
PO00037,2024-09-25,V019,Iota Supplies,30284.230000000003,USD,GRN00037,2024-10-21
PO00038,2024-10-11,V014,Beta Polymers Inc,60391.9,EUR,GRN00038,2024-11-18
PO00039,2024-11-14,V001,Acme Supplies Inc,71489.75,USD,GRN00039,2024-11-29
PO00040,2024-02-15,V008,Atlas Manufacturing,69414.67,CAD,GRN00040,2024-02-22
PO00041,2024-05-05,V001,Acme Supplies Inc,83871.41,USD,GRN00041,2024-05-22
PO00042,2023-12-10,V014,Beta Polymers Inc,122993.40999999999,GBP,GRN00042,2024-01-19
PO00043,2023-11-28,V015,Gamma Textiles,65140.46,USD,GRN00043,2024-01-07
PO00044,2024-09-24,V016,Epsilon Motors,20325.850000000002,EUR,GRN00044,2024-09-28
PO00045,2024-01-01,V010,Delta Electronics,17810.5,EUR,GRN00045,2024-01-09
